uid,sid,rating
66,124,5
66,243,4
66,92,2
66,296,4
66,280,4
66,281,3
66,93,3
66,253,3
66,198,3
66,258,3
66,125,4
66,133,3
26,293,2
26,144,4
26,117,1
26,166,1
26,215,3
26,147,3
26,210,2
26,92,2
26,296,4
26,297,4
26,191,3
26,130,1
26,106,2
26,199,1
26,86,3
26,65,1
26,33,1
26,34,1
26,187,2
26,37,1
26,155,1
26,57,1
26,112,1
26,58,1
155,226,4
155,298,3
155,288,3
155,208,2
155,299,3
155,260,4
155,289,3
155,146,3
155,218,3
155,156,3
155,262,4
155,242,3
155,279,3
155,139,4
155,45,3
155,255,2
155,123,3
155,46,4
155,82,2
155,104,3
155,220,2
155,182,3
155,170,3
155,66,3
156,290,4
156,143,2
156,103,2
156,263,2
156,255,3
156,46,3
156,60,3
156,222,4
156,251,2
156,191,3
156,277,5
156,140,4
156,29,4
156,84,3
156,30,3
156,75,4
156,63,4
156,206,3
156,127,2
156,15,3
156,163,5
156,41,4
156,56,5
156,44,4
76,226,4
76,273,3
76,289,2
76,275,1
76,279,1
76,139,2
76,45,3
76,255,2
76,124,4
76,243,3
76,92,4
76,296,4
76,60,2
76,82,3
76,47,1
76,232,1
76,234,1
76,173,3
76,257,1
76,61,2
76,26,3
76,8,1
76,134,2
76,178,2
122,226,2
122,212,4
122,293,3
122,249,1
122,119,1
122,271,1
122,231,1
122,190,1
122,256,1
122,275,1
122,210,1
122,123,3
122,243,1
122,60,1
122,244,1
122,280,1
122,281,2
122,294,1
122,104,1
122,251,1
122,3,1
122,234,1
122,198,1
122,24,2
6,226,3
6,116,3
6,273,1
6,118,2
6,283,3
6,103,2
6,235,2
6,275,2
6,292,4
6,242,1
6,279,2
6,139,2
6,45,2
6,255,1
6,46,3
6,297,3
6,269,3
6,282,2
6,264,4
6,61,3
6,238,2
6,73,4
6,174,2
6,126,2
144,226,3
144,223,4
144,299,1
144,273,1
144,91,1
144,240,1
144,216,1
144,217,3
144,196,3
144,1,1
144,275,1
144,242,1
144,279,1
144,139,1
144,45,2
144,255,3
144,46,2
144,229,1
144,3,1
144,234,2
144,198,4
144,257,1
144,174,1
144,64,1
13,116,3
13,288,3
13,260,4
13,283,2
13,274,3
13,1,2
13,292,4
13,82,4
13,93,3
13,282,2
13,24,4
13,220,3
13,264,3
13,238,2
13,270,2
13,159,3
13,62,2
13,224,3
13,136,2
13,9,2
13,111,2
13,54,2
13,16,2
13,137,2
146,145,1
146,103,1
146,0,5
146,286,3
146,195,1
146,171,4
146,292,2
146,210,5
146,262,4
146,139,2
146,255,1
146,123,2
146,297,4
146,222,3
146,269,1
146,211,1
146,225,3
146,198,2
146,277,4
146,246,4
146,258,2
146,130,1
146,52,1
146,101,1
136,226,5
136,114,1
136,298,2
136,116,2
136,283,2
136,167,1
136,292,5
136,279,2
136,139,3
136,245,2
136,222,5
136,229,2
136,158,1
136,282,2
136,277,1
136,246,4
136,264,3
136,238,5
136,270,2
136,258,1
136,168,3
136,206,4
136,39,1
136,177,1
157,226,4
157,293,1
157,288,2
157,223,2
157,271,2
157,145,2
157,260,3
157,146,3
157,286,2
157,292,3
157,242,2
157,279,1
157,139,2
157,45,2
157,123,2
157,46,3
157,297,3
157,222,4
157,211,3
157,225,4
157,282,1
157,277,2
157,159,1
157,29,2
49,293,3
49,181,1
49,144,1
49,291,2
49,165,1
49,273,1
49,118,1
49,271,1
49,219,1
49,172,1
49,279,4
49,139,5
49,45,2
49,255,1
49,46,2
49,124,3
49,222,2
49,229,4
49,3,1
49,234,2
49,149,1
49,198,3
49,258,2
49,20,1
109,226,5
109,293,3
109,288,5
109,181,4
109,271,1
109,145,1
109,260,2
109,120,1
109,146,3
109,274,1
109,195,2
109,192,2
109,221,1
109,210,1
109,242,2
109,45,2
109,123,4
109,157,2
109,198,3
109,246,5
109,258,3
109,72,3
109,65,2
109,96,2
167,288,3
167,273,4
167,274,5
167,217,3
167,148,4
167,209,4
167,275,4
167,242,4
167,279,2
167,139,3
167,45,2
167,255,3
167,46,5
167,232,4
167,245,1
167,222,4
167,234,4
167,173,3
167,93,2
167,225,4
167,24,4
167,257,3
167,270,4
167,113,3
85,114,3
85,293,3
85,239,4
85,223,4
85,299,3
85,188,4
85,284,2
85,295,4
85,192,5
85,156,3
85,261,3
85,236,3
85,292,2
85,262,3
85,92,3
85,297,1
85,251,2
85,158,2
85,269,3
85,198,4
85,277,2
85,264,2
85,258,2
85,174,1
125,265,1
125,102,1
125,239,1
125,273,1
125,267,1
125,221,1
125,242,1
125,279,1
125,45,4
125,123,3
125,46,3
125,243,2
125,60,1
125,222,5
125,191,1
125,93,1
125,198,3
125,246,3
125,238,2
125,258,1
125,170,1
125,65,1
125,154,1
125,20,1
143,226,4
143,188,2
143,274,3
143,235,2
143,167,1
143,275,2
143,292,2
143,242,2
143,279,2
143,45,2
143,255,2
143,123,3
143,46,2
143,243,1
143,92,2
143,287,1
143,47,1
143,297,3
143,269,3
143,282,2
143,230,2
143,238,2
143,77,2
143,69,3
103,226,3
103,291,1
103,273,1
103,217,1
103,241,1
103,190,1
103,237,4
103,209,4
103,292,3
103,279,3
103,139,3
103,45,1
103,46,1
103,47,1
103,232,1
103,245,1
103,234,1
103,269,1
103,173,1
103,93,1
103,24,3
103,257,1
103,238,1
103,22,1
54,288,3
54,299,2
54,231,3
54,260,4
54,283,2
54,274,4
54,235,2
54,241,2
54,209,3
54,275,4
54,228,4
54,292,3
54,242,5
54,45,4
54,123,4
54,229,4
54,251,3
54,158,2
54,269,2
54,149,4
54,198,4
54,257,2
54,264,2
54,64,1
118,226,3
118,265,3
118,144,3
118,129,4
118,166,1
118,285,4
118,192,2
118,2,4
118,242,4
118,279,3
118,139,4
118,45,5
118,255,3
118,123,3
118,46,4
118,243,5
118,92,4
118,294,3
118,94,5
118,48,5
118,28,5
118,13,3
118,137,3
118,178,5
33,181,1
33,291,1
33,248,1
33,118,1
33,271,2
33,145,1
33,260,2
33,0,4
33,274,1
33,184,1
33,217,5
33,1,1
33,221,1
33,219,1
33,262,3
33,123,1
33,46,2
33,47,1
33,104,1
33,269,1
33,282,2
33,246,3
33,26,1
33,5,1
48,298,3
48,116,3
48,239,2
48,252,3
48,254,3
48,217,1
48,235,4
48,292,4
48,242,3
48,47,1
48,232,3
48,104,4
48,158,3
48,234,3
48,269,5
48,173,4
48,282,3
48,257,2
48,220,2
48,264,4
48,61,3
48,238,4
48,168,1
48,19,3
161,226,4
161,240,2
161,190,3
161,261,3
161,209,4
161,2,4
161,278,3
161,275,1
161,276,4
161,228,2
161,122,1
161,263,2
161,242,2
161,279,3
161,139,3
161,45,3
161,255,1
161,123,3
161,124,3
161,296,5
161,60,2
161,233,4
161,83,1
161,79,1
25,298,4
25,115,1
25,252,1
25,165,1
25,145,1
25,120,1
25,103,2
25,121,3
25,216,2
25,217,1
25,218,2
25,209,3
25,256,1
25,278,2
25,276,2
25,292,2
25,210,1
25,124,1
25,157,2
25,234,2
25,253,1
25,24,2
25,150,1
25,258,2
62,298,4
62,223,3
62,165,4
62,189,3
62,1,2
62,190,3
62,209,3
62,263,4
62,242,3
62,279,2
62,123,4
62,46,4
62,287,1
62,60,2
62,47,5
62,244,1
62,157,3
62,245,5
62,3,1
62,93,2
62,198,3
62,24,3
62,72,1
62,168,1
99,265,4
99,291,4
99,165,4
99,299,4
99,129,4
99,221,4
99,219,4
99,261,3
99,2,4
99,228,3
99,242,4
99,279,4
99,45,4
99,46,4
99,222,4
99,3,3
99,233,4
99,149,3
99,282,5
99,253,3
99,198,4
99,238,5
99,174,4
99,68,4
98,214,1
98,172,1
98,256,1
98,236,1
98,2,1
98,275,1
98,292,3
98,210,1
98,139,4
98,45,3
98,255,1
98,46,4
98,281,1
98,173,3
98,198,3
98,24,5
98,246,3
98,264,4
98,150,4
98,238,1
98,94,3
98,270,2
98,258,2
98,75,1
22,226,5
22,298,3
22,293,1
22,115,1
22,102,2
22,249,1
22,289,5
22,243,2
22,297,4
22,229,4
22,211,2
22,84,1
22,197,1
22,125,1
22,153,1
22,51,1
22,88,1
22,35,1
22,55,1
22,17,1
22,163,1
22,19,1
22,78,1
22,113,1
74,181,3
74,271,2
74,267,1
74,203,2
74,217,1
74,247,4
74,171,3
74,148,3
74,190,1
74,261,3
74,275,1
74,242,3
74,279,3
74,45,3
74,255,2
74,46,3
74,287,1
74,281,3
74,232,2
74,158,1
74,173,2
74,93,2
74,24,4
74,61,3
162,114,1
162,115,1
162,288,4
162,181,2
162,283,2
162,289,1
162,215,4
162,286,1
162,295,2
162,195,1
162,241,2
162,279,1
162,45,3
162,255,2
162,123,1
162,281,4
162,297,1
162,222,3
162,269,4
162,173,3
162,282,3
162,246,3
162,258,3
162,52,2
97,265,1
97,274,2
97,247,4
97,167,3
97,172,1
97,256,3
97,2,2
97,272,2
97,122,2
97,263,3
97,45,4
97,255,4
97,123,2
97,46,3
97,243,4
97,287,4
97,60,2
97,244,2
97,157,4
97,281,5
97,294,4
97,222,3
97,229,4
97,173,3
8,226,4
8,293,2
8,144,4
8,213,4
8,248,4
8,227,3
8,231,3
8,167,3
8,236,3
8,228,3
8,122,2
8,263,2
8,45,2
8,46,3
8,124,2
8,296,4
8,297,3
8,158,3
8,225,4
8,230,5
8,24,4
8,277,4
8,258,2
8,26,4
60,115,3
60,116,5
60,143,5
60,117,2
60,249,1
60,240,2
60,203,1
60,216,2
60,214,1
60,147,5
60,190,1
60,237,3
60,2,3
60,279,3
60,45,2
60,255,5
60,124,4
60,60,5
60,82,4
60,232,2
60,251,3
60,149,5
60,225,4
60,94,5
28,119,1
28,145,5
28,196,5
28,241,2
28,219,4
28,261,4
28,209,1
28,2,4
28,263,2
28,242,1
28,255,3
28,287,2
28,47,4
28,280,2
28,251,1
28,3,1
28,173,2
28,93,1
28,225,3
28,198,1
28,277,4
28,246,3
28,238,1
28,270,1
24,114,3
24,298,5
24,293,3
24,115,3
24,290,3
24,116,3
24,265,2
24,273,1
24,240,2
24,188,4
24,219,1
24,261,3
24,242,1
24,123,3
24,157,3
24,222,3
24,229,5
24,234,3
24,191,4
24,211,4
24,230,2
24,198,2
24,220,1
24,61,1
131,293,2
131,115,3
131,289,3
131,284,1
131,235,2
131,171,2
131,167,3
131,209,3
131,236,3
131,228,3
131,210,3
131,268,4
131,92,3
131,47,2
131,280,3
131,222,5
131,229,3
131,251,2
131,230,2
131,28,1
131,169,1
131,13,1
131,39,1
131,58,1
123,226,5
123,241,5
123,190,5
123,261,4
123,236,4
123,2,4
123,275,4
123,228,4
123,122,4
123,279,4
123,139,4
123,255,3
123,123,4
123,46,4
123,124,4
123,92,4
123,60,5
123,244,4
123,234,5
123,211,4
123,230,5
123,277,4
123,94,4
123,18,5
166,273,2
166,120,1
166,266,2
166,167,3
166,241,4
166,221,2
166,190,1
166,209,5
166,275,1
166,292,4
166,287,4
166,296,4
166,82,1
166,47,2
166,244,4
166,232,4
166,234,2
166,269,3
166,257,3
166,264,3
166,9,3
166,34,3
166,12,2
166,43,3
173,226,5
173,165,4
173,273,2
173,295,4
173,195,3
173,189,3
173,1,3
173,167,4
173,228,3
173,122,3
173,279,4
173,139,5
173,255,3
173,123,2
173,46,4
173,251,4
173,3,1
173,234,2
173,149,4
173,230,4
173,198,4
173,257,3
173,246,3
173,61,4
100,226,5
100,266,1
100,215,5
100,214,1
100,275,1
100,276,5
100,292,3
100,210,1
100,242,2
100,279,1
100,296,3
100,198,1
100,277,5
100,246,5
100,94,1
100,26,1
100,185,1
100,175,4
100,141,1
100,13,1
100,127,1
100,201,1
100,14,1
100,19,1
90,285,2
90,295,2
90,167,4
90,256,2
90,268,3
90,124,2
90,243,3
90,92,3
90,296,4
90,82,2
90,149,5
90,150,2
90,159,4
90,179,2
90,197,4
90,199,4
90,170,3
90,142,2
90,54,3
90,90,2
90,77,2
90,78,3
90,101,2
90,70,2
50,226,5
50,265,2
50,273,1
50,167,3
50,190,1
50,237,3
50,209,4
50,275,1
50,228,2
50,279,2
50,255,1
50,124,4
50,296,3
50,47,1
50,245,3
50,234,2
50,173,3
50,93,1
50,225,3
50,24,4
50,257,1
50,61,2
50,270,3
50,18,1
126,226,4
126,288,4
126,274,3
126,167,2
126,237,2
126,261,3
126,209,4
126,2,1
126,228,2
126,242,1
126,139,2
126,45,3
126,255,1
126,123,4
126,243,2
126,296,2
126,244,2
126,157,1
126,222,4
126,230,4
126,24,4
126,32,1
126,42,1
126,128,1
55,293,3
55,248,2
55,299,1
55,240,2
55,0,1
55,285,2
55,235,1
55,171,3
55,1,1
55,261,5
55,278,1
55,292,3
55,287,2
55,297,3
55,225,3
55,257,1
55,197,1
55,224,2
55,32,1
55,142,4
55,50,1
55,128,1
55,59,2
55,177,1
160,165,2
160,190,2
160,278,3
160,275,2
160,262,3
160,45,4
160,46,3
160,92,2
160,296,3
160,60,2
160,47,2
160,157,4
160,297,2
160,104,3
160,222,3
160,234,1
160,269,3
160,173,3
160,282,4
160,257,2
160,150,2
160,238,2
160,76,2
160,40,3
110,115,1
110,121,3
110,167,2
110,209,3
110,278,2
110,276,4
110,228,2
110,210,2
110,242,2
110,279,1
110,46,4
110,287,1
110,296,3
110,280,3
110,281,4
110,245,2
110,229,4
110,225,5
110,277,2
110,61,3
110,94,3
110,270,4
110,112,1
110,101,1
53,226,5
53,156,3
53,237,4
53,209,5
53,236,5
53,122,4
53,263,5
53,242,5
53,279,5
53,139,5
53,45,5
53,255,5
53,244,5
53,157,5
53,174,4
53,161,5
53,7,5
53,54,3
53,14,3
53,37,4
53,15,4
53,55,3
53,16,4
53,18,4
145,226,4
145,265,4
145,165,4
145,299,1
145,129,3
145,119,3
145,189,5
145,2,5
145,242,2
145,139,3
145,45,4
145,255,2
145,123,2
145,46,1
145,243,5
145,92,3
145,294,4
145,251,4
145,149,1
145,264,3
145,150,3
145,94,4
145,205,5
145,194,3
58,252,3
58,117,2
58,118,2
58,289,3
58,216,2
58,217,2
58,235,4
58,167,4
58,46,4
58,280,4
58,3,2
58,131,2
58,71,2
58,4,3
58,151,3
58,28,1
58,197,2
58,199,3
58,162,3
58,187,3
58,97,2
58,163,2
58,98,3
58,41,2
77,250,3
77,249,2
77,260,3
77,261,2
77,278,3
77,272,3
77,292,5
77,47,3
77,157,3
77,294,3
77,245,2
77,297,4
77,222,4
77,229,3
77,251,3
77,3,3
77,93,4
77,225,3
77,282,3
77,230,3
77,246,3
77,150,3
77,258,4
77,43,1
65,226,4
65,114,4
65,129,3
65,118,1
65,289,4
65,166,3
65,184,4
65,254,3
65,235,5
65,1,3
65,219,4
65,2,4
65,278,4
65,228,3
65,242,3
65,279,4
65,45,4
65,123,3
65,46,4
65,47,4
65,104,4
65,269,4
65,257,4
65,179,1
83,226,4
83,116,3
83,283,2
83,237,3
83,292,5
83,242,2
83,279,2
83,139,2
83,46,4
83,222,5
83,229,4
83,269,2
83,93,1
83,225,3
83,282,3
83,230,5
83,24,2
83,264,1
83,238,2
83,131,1
83,73,1
83,168,1
83,10,1
83,37,1
41,226,3
41,274,2
41,192,2
41,292,2
41,210,1
41,262,2
41,242,2
41,45,2
41,123,1
41,46,3
41,222,3
41,269,3
41,211,1
41,225,3
41,282,1
41,198,1
41,277,2
41,246,2
41,258,5
41,26,1
41,175,2
41,7,1
41,15,1
41,41,1
2,226,4
2,172,3
2,236,4
2,278,4
2,276,5
2,228,4
2,122,4
2,263,4
2,242,4
2,279,4
2,139,4
2,45,4
2,123,4
2,124,4
2,243,4
2,92,4
2,60,4
2,82,4
2,47,3
2,244,3
2,232,4
2,238,4
2,31,1
2,101,4
96,293,3
96,288,5
96,248,4
96,129,3
96,118,2
96,166,2
96,274,3
96,184,1
96,284,1
96,235,3
96,171,1
96,1,3
96,219,1
96,237,3
96,262,3
96,46,3
96,47,2
96,245,3
96,104,2
96,222,4
96,225,4
96,282,3
96,257,2
96,270,1
31,212,3
31,293,2
31,265,3
31,239,1
31,291,2
31,299,1
31,91,1
31,195,1
31,247,5
31,156,1
31,190,1
31,261,3
31,172,1
31,122,1
31,46,1
31,124,1
31,82,2
31,234,3
31,173,2
31,211,1
31,149,1
31,238,2
31,258,1
31,28,1
113,226,2
113,114,2
113,102,4
113,239,3
113,273,1
113,231,2
113,145,4
113,267,5
113,254,4
113,217,4
113,148,3
113,241,2
113,190,1
113,139,2
113,45,3
113,255,2
113,124,4
113,47,2
113,191,3
113,173,2
113,257,3
113,61,3
113,142,4
113,96,2
142,261,4
142,209,3
142,276,4
142,263,1
142,242,1
142,123,2
142,46,2
142,296,2
142,244,1
142,297,3
142,104,1
142,229,3
142,251,2
142,3,1
142,234,1
142,93,1
142,149,1
142,230,4
142,257,1
142,246,1
142,61,1
142,270,3
142,258,2
142,49,1
154,259,5
154,165,3
154,299,1
154,0,3
154,184,2
154,285,1
154,147,4
154,2,3
154,242,5
154,139,1
154,255,1
154,123,1
154,46,1
154,92,2
154,294,1
154,149,2
154,198,1
154,94,3
154,130,1
154,175,1
154,176,1
154,88,1
154,127,1
154,113,3
38,290,3
38,143,2
38,248,3
38,231,2
38,289,2
38,121,3
38,215,4
38,209,5
38,275,1
38,242,1
38,279,2
38,139,4
38,45,2
38,255,1
38,123,3
38,46,2
38,124,2
38,93,1
38,225,2
38,24,4
38,270,2
38,36,1
38,17,3
38,43,1
84,226,4
84,117,4
84,273,2
84,260,3
84,240,3
84,274,4
84,216,2
84,217,3
84,196,3
84,167,5
84,275,3
84,242,3
84,279,3
84,139,4
84,123,3
84,46,4
84,222,4
84,234,3
84,173,3
84,230,3
84,257,4
84,61,3
84,5,1
84,36,1
165,212,4
165,290,3
165,265,3
165,239,2
165,248,2
165,249,2
165,166,2
165,247,5
165,218,3
165,237,2
165,251,3
165,3,2
165,202,1
165,62,1
165,199,1
165,161,1
165,205,1
165,6,1
165,7,1
165,51,1
165,187,1
165,14,1
165,41,1
165,155,1
86,226,5
86,298,2
86,293,2
86,265,1
86,288,1
86,181,1
86,273,1
86,271,1
86,289,1
86,0,1
86,286,1
86,247,4
86,167,1
86,241,2
86,221,1
86,262,1
86,245,1
86,297,1
86,104,1
86,222,4
86,229,3
86,269,1
86,282,1
86,270,2
64,226,3
64,293,2
64,288,1
64,271,3
64,103,3
64,146,4
64,274,4
64,286,3
64,167,3
64,221,1
64,292,5
64,262,4
64,242,2
64,45,4
64,123,2
64,104,2
64,222,5
64,211,2
64,282,4
64,198,3
64,246,3
64,264,2
64,258,1
64,113,4
40,190,2
40,237,4
40,261,3
40,276,4
40,292,4
40,210,3
40,279,3
40,139,4
40,45,3
40,46,4
40,243,3
40,92,2
40,232,2
40,245,5
40,297,4
40,104,3
40,93,4
40,225,3
40,282,3
40,198,3
40,24,4
40,246,4
40,61,3
40,94,3
59,267,3
59,166,2
59,254,2
59,196,3
59,171,5
59,172,2
59,262,3
59,243,2
59,253,2
59,230,5
59,220,1
59,277,5
59,238,3
59,131,2
59,168,3
59,160,4
59,75,4
59,95,4
59,96,3
59,55,5
59,180,3
59,112,4
59,21,3
59,68,2
32,226,5
32,165,2
32,289,3
32,103,4
32,216,3
32,195,1
32,167,5
32,147,4
32,172,3
32,275,3
32,279,5
32,139,4
32,255,2
32,124,5
32,232,4
32,294,3
32,104,3
32,222,5
32,158,4
32,234,4
32,230,4
32,257,2
32,220,2
32,61,4
129,226,3
129,293,1
129,223,2
129,260,4
129,146,3
129,274,5
129,192,3
129,221,2
129,237,3
129,209,2
129,292,3
129,210,2
129,262,2
129,242,2
129,45,4
129,255,3
129,123,3
129,124,4
129,296,3
129,82,4
129,222,2
129,225,3
129,264,2
129,111,3
150,226,4
150,250,1
150,273,1
150,274,3
150,217,2
150,237,5
150,275,3
150,228,4
150,242,4
150,139,3
150,45,3
150,255,2
150,123,4
150,280,4
150,232,2
150,245,5
150,222,4
150,229,4
150,234,3
150,24,2
150,61,4
150,270,3
150,71,3
150,177,4
147,226,3
147,114,3
147,299,3
147,241,4
147,242,2
147,279,4
147,45,2
147,255,4
147,123,3
147,46,4
147,124,4
147,47,2
147,232,3
147,251,4
147,158,3
147,234,3
147,173,3
147,257,1
147,61,5
147,140,3
147,200,3
147,154,3
147,41,5
147,99,3
1,212,3
1,298,5
1,143,3
1,252,1
1,249,2
1,203,3
1,0,5
1,274,4
1,184,3
1,167,5
1,237,2
1,278,3
1,124,2
1,243,5
1,92,2
1,232,1
1,297,4
1,222,5
1,158,3
1,24,5
1,257,2
1,246,5
1,150,5
1,134,4
82,226,4
82,190,1
82,237,5
82,256,1
82,236,1
82,275,2
82,276,1
82,272,1
82,263,2
82,242,3
82,45,3
82,123,1
82,124,4
82,243,1
82,287,1
82,47,1
82,173,2
82,230,5
82,198,3
82,277,2
82,258,1
82,97,1
82,22,1
82,81,3
73,259,2
73,214,2
73,256,2
73,292,4
73,243,3
73,92,4
73,157,3
73,245,3
73,251,3
73,211,2
73,225,4
73,253,2
73,238,4
73,32,4
73,108,4
73,142,4
73,133,4
73,95,3
73,89,4
73,14,3
73,90,3
73,163,2
73,98,4
73,23,1
4,293,2
4,288,1
4,223,4
4,271,1
4,145,1
4,260,5
4,0,1
4,274,4
4,217,1
4,195,1
4,171,1
4,221,1
4,45,4
4,46,4
4,104,4
4,222,3
4,234,4
4,225,1
4,282,5
4,198,1
4,264,3
4,100,1
4,113,5
4,68,1
80,226,5
80,114,1
80,115,3
80,144,3
80,248,4
80,129,3
80,249,1
80,118,1
80,119,2
80,219,3
80,228,3
80,262,4
80,124,3
80,281,5
80,232,2
80,297,3
80,251,3
80,173,4
80,282,4
80,230,4
80,24,4
80,61,3
80,238,4
80,112,1
12,226,5
12,114,2
12,190,1
12,237,3
12,209,4
12,276,4
12,292,4
12,210,2
12,122,2
12,255,4
12,124,3
12,243,2
12,60,3
12,82,2
12,47,1
12,244,3
12,157,1
12,297,2
12,158,2
12,233,3
12,282,4
12,258,1
12,131,1
12,168,1
152,293,3
152,288,3
152,223,2
152,271,1
152,145,2
152,103,3
152,274,4
152,192,2
152,256,2
152,262,2
152,122,1
152,263,2
152,255,2
152,47,1
152,244,1
152,280,1
152,157,1
152,232,2
152,173,3
152,225,3
152,230,3
152,220,1
152,246,2
152,94,3
36,226,2
36,208,1
36,271,5
36,190,1
36,261,1
36,209,3
36,256,2
36,2,5
36,268,5
36,263,2
36,242,4
36,279,1
36,244,2
36,297,1
36,251,1
36,3,1
36,269,1
36,211,1
36,93,1
36,24,1
36,61,5
36,238,2
36,94,5
36,270,3
92,293,3
92,288,3
92,181,3
92,260,3
92,120,3
92,286,3
92,192,3
92,221,5
92,292,4
92,210,2
92,279,3
92,139,3
92,45,3
92,255,3
92,123,2
92,280,2
92,297,5
92,222,2
92,211,2
92,198,3
92,277,4
92,246,2
92,140,3
92,141,3
34,114,2
34,181,5
34,259,2
34,248,5
34,118,1
34,271,2
34,145,2
34,289,3
34,120,2
34,0,2
34,146,3
34,286,3
34,217,2
34,228,3
34,292,4
34,242,4
34,45,4
34,269,4
34,225,4
34,282,4
34,257,3
34,94,4
34,258,3
34,30,1
130,181,2
130,291,3
130,283,5
130,146,5
130,217,3
130,171,3
130,156,2
130,147,1
130,294,4
130,297,2
130,158,4
130,211,3
130,220,1
130,61,4
130,83,4
130,26,2
130,49,2
130,31,2
130,176,4
130,50,2
130,13,3
130,14,1
130,135,2
130,67,1
124,115,2
124,116,4
124,299,1
124,167,1
124,190,3
124,172,3
124,256,3
124,228,4
124,263,5
124,242,4
124,46,4
124,124,4
124,47,2
124,229,5
124,251,4
124,3,1
124,269,4
124,149,2
124,282,2
124,230,5
124,198,5
124,264,2
124,238,3
124,187,2
95,226,4
95,273,1
95,274,3
95,217,1
95,196,1
95,167,3
95,237,3
95,275,2
95,210,1
95,262,3
95,279,1
95,255,1
95,123,3
95,46,2
95,124,1
95,296,3
95,280,1
95,281,4
95,222,4
95,24,5
95,257,1
95,61,1
95,150,1
95,18,1
88,226,4
88,181,3
88,271,1
88,145,1
88,260,4
88,103,2
88,195,1
88,241,3
88,221,3
88,210,1
88,279,2
88,45,3
88,255,1
88,46,3
88,297,4
88,222,4
88,269,4
88,225,3
88,282,2
88,198,4
88,277,3
88,246,3
88,96,1
88,112,1
10,165,2
10,299,1
10,273,2
10,260,3
10,289,3
10,188,1
10,146,3
10,184,3
10,217,1
10,218,2
10,196,2
10,237,3
10,209,4
10,242,3
10,139,5
10,232,1
10,104,3
10,3,1
10,234,2
10,198,3
10,257,1
10,61,2
10,67,1
10,177,1
